,2_way_label,bert_score
942,0,-0.5710888
180,1,1.5801224
1079,0,0.24163511
1430,0,1.2508191
1171,0,1.2437602
575,0,-1.0547937
1121,1,0.612907
1373,1,0.9530779
1114,0,1.4421034
197,0,0.34201333
1847,1,1.4405571
1734,0,-0.43678558
1215,1,1.5409912
140,0,-0.47903928
408,0,-0.49835518
876,1,1.1587178
1186,1,-0.20395836
344,1,-0.58837897
1527,1,1.0131532
262,1,-0.12380413
362,1,-0.5596285
1634,0,0.4906572
944,1,0.41065735
1849,1,0.6862218
319,0,0.77669895
1967,0,1.1759309
1004,0,1.0505005
872,1,0.042021748
1982,0,-0.26879823
134,0,0.5519176
251,1,0.949525
1521,1,0.73699015
837,1,1.2972943
1411,1,-0.18979126
1418,0,0.38882506
318,1,1.3835772
1248,0,1.0519849
1002,1,0.97440505
1476,1,0.06151421
1949,1,1.0358506
969,1,1.1764315
106,0,0.5228599
1295,1,0.9900997
1560,1,0.5286463
726,1,-0.6663255
682,0,0.8073016
240,1,1.4168757
1470,0,-0.7089782
1750,0,-0.6998333
1783,0,-0.4565938
1209,1,0.07797261
1188,0,-1.1189524
1564,1,1.2625042
379,1,0.06732511
1232,1,0.54440683
823,1,0.58389246
417,0,0.7294671
908,0,1.4507691
314,0,-0.49243036
1322,1,1.091505
334,0,-0.047037017
491,1,0.10414833
225,0,-1.1501629
474,0,-1.3019874
1487,1,1.3532716
1603,1,1.2252252
1152,1,0.75492775
1486,0,-0.8512931
1758,1,0.17108154
910,0,0.38677728
1147,1,1.431539
72,1,1.5494926
461,1,0.96883196
11,1,-0.3744626
33,0,0.58584195
636,0,1.1688938
55,1,0.491022
346,0,0.7209451
39,1,1.2221047
1777,0,-0.6368144
1547,0,0.43762383
6,1,-0.115353666
1391,0,1.1616395
48,1,1.4030846
231,1,-0.39023095
1979,1,1.4606633
1775,1,0.93657315
1033,1,-0.48851666
188,1,0.6140826
590,1,1.2654089
45,0,1.2294644
851,1,0.3339284
860,1,0.71073896
1419,1,-0.3759554
792,1,1.5241
26,1,0.39802873
701,0,-0.9147407
995,1,-0.24954526
1176,1,0.37346736
19,1,-0.5876408
1084,1,0.7940738
1000,0,-0.6782235
1855,0,1.1392884
988,0,-0.7410458
1996,1,-0.3420828
1955,1,1.1718401
1674,1,-0.6764418
1113,0,-0.3011187
494,1,-0.58441025
1331,0,0.64518994
1735,1,1.6199589
59,0,0.34210473
161,1,-0.77193886
1338,1,-0.4252748
1666,0,1.3788611
1714,1,1.2154533
1665,1,0.8715204
1022,1,1.3411363
1485,0,-1.178575
333,0,-0.5143063
1327,1,-0.6047343
463,0,1.3105506
363,1,1.1869966
539,0,0.38923088
1439,1,1.2968484
826,0,1.1550276
1008,1,1.3972185
1184,0,-0.73450375
1669,0,0.23575212
1314,1,1.2920148
1957,0,1.0795199
1237,0,0.15788886
705,1,-0.42674685
655,1,-0.331265
293,0,0.9349331
1443,0,1.3665838
248,0,0.051361382
1534,0,1.4498833
1145,0,0.045581277
1130,0,-0.11232008
147,1,0.5215647
366,1,0.9103564
83,1,-0.5342386
1484,0,0.88555074
1467,1,0.98000336
1608,1,0.8985779
887,1,0.8109536
570,0,0.44203427
164,1,0.977885
196,1,0.42371735
1142,0,0.19782527
831,1,1.1804541
1808,1,0.14509931
1899,1,0.65633535
1887,0,0.4122545
169,1,1.1844205
595,1,0.5112375
1559,1,0.7098759
1510,0,-0.5392029
1409,0,-0.65317523
1673,1,1.3677355
1892,0,0.8314512
1221,0,0.89809495
889,1,1.2254308
1785,1,-0.7247982
1748,0,-1.1712593
1933,1,0.7543591
1155,1,0.5337838
1124,1,0.41464576
758,0,-0.61736786
1685,1,0.8416238
337,0,0.90827584
681,0,0.08325525
107,1,1.3358256
154,0,1.4932033
898,1,1.4882618
1907,1,-0.26340845
990,1,0.0012142332
1270,1,1.4180528
549,0,-0.9329441
986,1,-0.4630241
1059,0,0.097455285
1619,0,-0.8404909
230,1,-0.11836064
587,0,-0.44513947
136,1,1.132795
1256,1,0.5271609
1733,1,0.8560693
1686,0,0.7761305
839,0,-1.0603282
447,0,-0.2771164
1261,1,0.98091197
807,1,0.95787275
252,0,-0.61434686
896,0,0.20300564
1980,1,1.326276
285,1,1.199449
1358,1,-0.13538188
1201,1,1.397082
842,1,1.5740341
1196,1,1.3742558
630,0,-0.66050196
1718,0,-0.49201763
1194,0,-0.4426585
1034,0,-0.33792865
996,0,1.1621903
1038,1,-0.6340154
563,0,1.2964152
445,1,0.5435208
1317,1,0.5530807
44,0,-1.0582079
1148,0,-1.1411815
1939,1,1.2167562
402,1,0.51571834
951,0,-1.0163983
700,1,0.8084271
1217,0,-0.5413074
540,1,0.93167853
1017,0,-0.6354998
368,1,1.6154937
1123,1,-0.38156798
347,1,1.4866234
1767,0,-0.40312526
271,1,-0.14743598
1227,0,0.7792251
1882,0,-0.72045225
1264,0,-0.34210667
1399,1,1.369258
740,1,1.5008093
1902,0,0.5458913
1445,1,1.4882663
1538,1,1.067939
709,1,0.8216926
1616,1,1.2318662
1943,1,0.85021424
376,1,1.4188021
1376,1,0.68571556
1313,1,1.2749833
640,0,-0.92216617
486,1,-0.10063934
782,1,0.57879174
1991,1,0.55131793
1577,1,-0.47735286
131,0,1.3280796
210,0,0.5783366
1316,0,-0.37361246
556,0,-0.46808794
1836,1,0.5137656
1218,0,0.76231825
1717,1,1.2443562
1810,0,-0.5049917
475,0,-0.2269057
816,0,1.2682709
1212,0,0.46551484
1009,1,0.16722508
504,0,0.40797648
1682,1,0.22485682
78,0,-0.31614262
1695,1,-0.318794
601,0,-0.33595967
1846,1,-0.68387115
1301,0,1.2834872
666,1,0.5668467
1620,1,1.5906154
263,1,0.15942363
1335,0,-0.24055149
1154,1,0.5075965
339,1,0.91824704
1704,1,1.4719868
1175,1,1.0289457
1937,0,-0.54662246
91,1,1.1200757
533,1,1.0767876
1462,0,1.3095498
386,1,1.5182009
784,0,0.53026074
1654,0,-1.0618931
1085,0,0.9022459
1023,1,1.1796894
931,0,0.9000897
1832,1,-0.5923089
1195,1,0.8915881
650,1,-0.28433222
203,1,0.03385635
745,0,0.7150351
1414,0,0.0035977075
374,0,0.7242118
1696,0,1.2488708
615,0,1.2954156
1168,0,0.65328
683,1,1.135815
22,0,-0.34824604
518,0,0.095607
426,0,0.8491468
1830,0,1.1475153
1340,1,-0.84666854
452,0,-0.97397107
884,1,1.2231246
24,1,1.3788081
320,1,0.69220734
1742,0,0.3191863
226,0,0.68628955
1626,0,0.6931397
1032,1,1.1807693
1877,1,1.2826811
1556,1,0.471881
1863,0,0.003781193
1993,1,0.4052995
1573,0,0.76743793
1213,1,0.14943182
789,1,1.3848795
643,0,0.24612445
1344,0,0.7198917
1596,1,1.080887
1880,1,1.3450555
1862,1,-0.1309253
1361,1,0.9069114
767,1,-0.21995124
163,0,0.7384085
481,0,-0.30382228
194,1,-0.49863234
360,1,0.7710656
967,0,0.37989277
956,0,1.3970662
786,0,0.94373715
954,0,1.5120902
580,0,-0.58204836
1429,0,1.2979821
43,1,0.4751902
1940,0,0.4132367
1997,0,-0.4151076
1671,0,-0.29507372
1553,0,-0.5490283
1817,0,-1.0475014
335,0,0.46297973
291,1,-0.012631762
177,0,-0.4557076
349,0,-0.067845106
1870,0,0.7931055
1921,0,0.25381285
1472,0,0.34606376
444,1,0.6148615
236,0,-1.0616909
771,1,0.59729517
1897,0,-0.958167
724,0,-0.07803787
638,0,-0.33948347
1286,0,-0.4441951
394,0,1.4004828
1455,1,-1.1051576
1628,1,1.2822216
1010,1,1.3743173
606,1,-0.29458207
541,0,1.263274
641,1,1.6576147
1823,0,-0.6557989
267,1,1.3098589
70,1,0.008225876
877,1,0.7719509
1757,1,1.2597047
1069,1,1.4003588
600,1,1.3608953
468,1,1.4018396
127,0,1.4136972
1820,1,-0.84989125
1246,0,-0.4386072
1220,1,0.9576193
1228,0,-0.04211615
1942,0,0.64198446
1915,0,0.64606476
276,1,1.1691811
710,0,0.6426482
244,0,-0.574123
1070,0,-0.14374048
1605,1,1.57608
511,0,-0.25432906
982,1,0.68136793
1016,1,-0.4703796
1701,1,1.1439506
1478,1,-0.58337593
1543,1,1.4535571
1579,0,-0.3604846
331,1,0.93474805
1621,0,-0.63637125
473,1,0.96272904
1722,0,0.32107067
928,0,0.81831753
1865,0,1.2825924
864,1,1.207663
790,1,1.1195608
454,0,-0.7323638
732,0,0.89197075
1655,1,1.144909
414,1,-0.021826062
413,1,0.2101737
559,0,0.5153898
75,1,0.62551963
998,1,0.3369118
623,0,0.6132525
1670,1,1.1765772
968,1,1.5300139
209,1,0.64860666
1328,0,0.13264601
569,1,0.73539263
1561,1,0.7224551
310,1,1.1483445
907,0,0.56074405
302,1,-0.96952546
583,1,-0.40338677
1514,1,0.71700275
1971,1,1.2905484
857,1,0.85567856
1871,0,1.4184015
603,0,0.7169125
1914,1,-0.83751917
1805,0,-0.8244984
1632,0,-0.9783377
1811,1,0.90305287
370,1,1.1596792
222,0,-0.87223494
1894,0,-0.19186606
1291,1,-0.6914634
1055,0,0.15843864
1235,1,1.0513061
843,1,0.64118683
1260,1,0.88976747
429,1,1.3340558
132,0,-0.75429595
936,0,-0.24851397
581,1,-0.5398876
441,0,1.041259
1825,0,-0.6362942
611,0,1.3358105
283,1,1.2086431
1975,0,-0.50883496
868,0,0.8146385
855,1,-0.7612542
921,1,1.2535113
1368,0,0.9808347
699,0,-0.046725053
139,1,-0.64124644
1203,1,1.1595559
687,0,0.433538
406,0,1.676638
1864,1,-0.72246706
1144,1,0.73481286
97,1,1.0649779
270,0,-0.6098113
32,1,0.89957964
1831,0,1.0681185
894,1,1.3536011
1157,0,1.0095662
457,1,-0.44896114
173,1,0.37159663
1075,1,0.66765404
1917,0,0.40270096
1657,0,1.2394598
1442,1,0.5649281
803,1,0.16956006
796,1,0.43583786
